Helsingin vanhojen asunto-osakehuoneistojen neliöhinnat (EUR/m2) postinumeroalueittain vuodesta 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aineistossa mukana Hitas-asunnot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Asuntojen keskihinta, e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kaikki asunnot yhteensä,,,,,,,,,,,,,,,,,Kerrostalot,,,,,,,,,,,,,,,,,Rivi- ja pientalot,,,,,,,,,,,,,,,,
Postinumero,Toimipaikka,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
00100,Helsingin keskusta,"2,692","2,754","3,099","3,200","3,362","3,663","4,108","4,336","4,412","4,464","5,072","5,393","5,683","5,868","5,979","6,047","5,709","2,709","2,775","3,119","3,200","3,373","3,674","4,045","4,359","4,426","4,465","5,067","5,386","5,678","5,868","5,934","6,047","5,709",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
00120,Punavuori,"2,810","2,894","3,136","3,473","3,639","3,995","4,290","4,591","4,679","4,896","5,555","5,591","5,846","6,132","5,997","6,396","6,661","2,804","2,908","3,144","3,472","3,637","4,003","4,291","4,615","4,648","4,885","5,565","5,591","5,850","6,135","6,072","6,396","6,659",-,-,-,-,-,..,-,-,-,-,-,-,-,-,-,-,..
00130,Kaartinkaupunki,"2,986","3,228","3,355","3,598","3,788","4,023","4,571","4,973","4,958","5,342","5,616","6,692","6,244","6,715","7,153","6,217","7,521","2,984","3,187","3,344","3,543","3,790","4,005","4,563","4,962","4,947","5,361","5,518","6,646","6,247","6,680","7,153","6,217","7,521",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
00140,Kaivopuisto,"3,330","3,104","3,639","3,718","4,011","4,244","4,590","4,911","4,834","5,203","5,909","6,291","6,131","6,657","6,799","6,728","7,110","3,330","3,104","3,639","3,719","4,011","4,243","4,590","4,911","4,834","5,205","5,909","6,291","6,131","6,656",152,"6,728","7,110",-,-,-,..,-,..,-,-,-,..,-,-,-,-,-,-,-
00150,Eira,"2,880","2,936","3,274","3,433","3,597","3,907","4,266","4,502","4,559","4,807","5,268","5,703","5,793","6,291","6,575","6,533","6,688","2,882","2,940","3,271","3,433","3,590","3,896","4,261","4,502","4,560","4,810","5,268","5,704","5,778","6,291","6,575","6,532","6,691",-,-,..,-,..,..,..,-,..,..,..,-,-,-,-,-,..
00160,Katajanokka,"3,207","2,753","3,286","3,648","3,605","3,750","4,248","4,419","4,748","4,921","5,281","5,552","6,080","5,969","5,731","5,836","5,872","3,420","2,995","3,587","3,713","3,824","4,124","4,517","4,591","4,890","4,921","5,281","5,575","6,080","5,968","5,731","5,836","5,872",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
00170,Kruununhaka,"2,990","2,978","3,122","3,388","3,488","3,765","4,187","4,567","4,592","4,634","5,382","5,722","5,848","6,260","6,123","6,338","6,585","2,984","2,980","3,142","3,409","3,498","3,753","4,189","4,566","4,595","4,636","5,393","5,719","5,849","6,256","6,115","6,338","6,585",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
00180,Ruoholahti,"2,637","2,570","2,840","3,003","3,187","3,610","3,950","4,288","4,325","4,492","4,973","5,273","5,300","5,649","5,751","5,835","6,449","2,746","2,733","3,057","3,137","3,449","3,741","4,073","4,438","4,451","4,454","4,950","5,273","5,287","5,630","5,715","5,835","6,442",..,..,..,..,..,..,..,..,-,..,..,-,..,..,..,-,..
00190,Suomenlinna,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,..,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,..,-,-,-,-,-,-,-,-,-,-,-,-,..,-,-,-,-
00200,Lauttasaari,"2,359","2,378","2,661","2,812","3,003","3,023","3,474","3,679","3,832","3,750","4,240","4,574","4,688","4,921","4,899","5,084","5,312","2,348","2,356","2,641","2,787","2,974","3,000","3,474","3,661","3,820","3,736","4,223","4,549","4,668","4,891","4,865","5,074","5,296","2,774","3,036","3,417","3,463","3,732","4,136","3,820","4,275","4,833",..,"5,046","5,661","5,730","5,668","6,123","5,503","6,613"
00210,Vattuniemi,"2,471","2,425","2,573","2,955","3,176","3,374","3,795","4,067","4,157","4,250","4,564","4,763","4,763","5,104","5,102","5,189","5,371","2,489","2,425","2,560","2,955","3,176","3,375","3,795","4,067","4,157","4,229","4,553","4,747","4,765","5,104","5,104","5,180","5,367",..,-,..,-,-,..,-,-,-,..,..,-,..,-,..,..,..
00220,Jätkäsaari,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,..,"4,109",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,..,"4,109",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
00230,Pohjois-Pasila,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
00240,Länsi-Pasila,"1,550","1,698","1,737","1,768","2,276","2,366","2,689","2,922","2,852","2,914","3,474","3,310","3,595","4,094","4,456","4,112","4,434",..,..,..,..,..,..,..,-,..,"2,914","3,474","3,310","3,595","4,094","4,456","4,112","4,434",-,-,-,-,-,-,..,-,-,-,-,-,-,-,-,-,-
00250,Taka-Töölö,"2,614","2,586","2,892","2,964","3,162","3,509","3,777","4,127","4,277","4,286","4,702","4,945","5,229","5,500","5,423","5,658","5,874","2,613","2,586","2,892","2,964","3,162","3,509","3,741","4,122","4,266","4,286","4,702","4,945","5,229","5,500","5,423","5,658","5,875",..,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,..
00260,Keski-Töölö,"2,703","2,713","3,028","3,275","3,527","3,689","4,040","4,254","4,399","4,471","4,919","5,322","5,301","5,810","5,896","5,864","6,033","2,725","2,713","3,023","3,274","3,530","3,686","4,043","4,254","4,396","4,471","4,921","5,322","5,306","5,797","5,898","5,864","6,033",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
00270,Pohjois-Meilahti,"2,426","2,389","2,627","2,681","3,036","3,185","3,559","3,876","3,932","4,143","4,514","4,662","4,989","5,301","5,322","5,338","5,509","2,432","2,395","2,646","2,708","3,062","3,206","3,578","3,898","3,967","4,143","4,520","4,662","4,989","5,301","5,332","5,347","5,538",-,-,-,-,-,-,-,-,-,-,..,-,-,-,..,..,..
00280,Ruskeasuo,"2,252","2,289","2,527","2,679","2,880","3,087","3,363","3,584","3,622","3,757","4,155","4,394","4,579","4,751","4,799","5,121","5,183","2,252","2,286","2,527","2,679","2,880","3,086","3,363","3,586","3,622","3,757","4,155","4,391","4,579","4,763","4,799","5,121","5,183",-,..,-,-,-,..,-,..,-,-,-,..,-,-,-,-,-
00290,Meilahden sairaala-al.,-,-,-,-,..,..,..,-,-,-,..,..,..,..,..,..,-,-,-,-,-,..,..,..,-,-,-,..,..,..,..,..,..,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
00300,Pikku-Huopalahti,"1,632","1,790","1,791","1,969","2,426","2,666","2,972","3,187","3,250","3,369","3,774","3,867","3,878","4,175","4,278","4,398","4,373","1,759","2,020","2,240","2,294","2,626","2,738","3,068","3,363","3,303","3,369","3,766","3,847","3,858","4,175","4,275","4,413","4,373",-,-,..,-,..,..,..,-,..,-,..,..,..,-,..,..,..
00310,Kivihaka,"2,100","2,107","1,998","2,318","2,346","2,603","2,864","2,964","3,071","2,777","3,523","3,429","3,559","3,642","3,568","3,749","4,175","2,100","2,107","1,998","2,318","2,346","2,603","2,876","2,971","3,123","2,777","3,555","3,429","3,559","3,642","3,568","3,749","4,175",-,-,-,-,-,-,..,..,..,-,..,-,-,-,-,-,-
00320,Etelä-Haaga,"2,163","2,142","2,387","2,504","2,585","2,761","2,958","3,142","3,177","3,217","3,640","3,825","3,985","4,211","4,341","4,530","4,626","2,160","2,144","2,390","2,505","2,583","2,754","2,949","3,136","3,178","3,215","3,636","3,821","3,985","4,215","4,339","4,536","4,630",..,..,"2,297",..,..,"3,068",..,"3,324",..,..,..,..,"3,991",..,..,..,..
00330,Munkkiniemi,"2,612","2,564","2,791","2,993","3,211","3,311","3,694","3,879","4,015","3,896","4,355","4,593","4,772","4,865","4,914","5,199","5,169","2,624","2,563","2,792","3,009","3,213","3,293","3,679","3,889","4,013","3,875","4,296","4,569","4,751","4,867","4,908","5,154","5,169","3,468","3,642","3,698",..,..,..,"3,986",..,..,..,"6,469",..,..,..,..,"6,415",..
00340,Kuusisaari-Lehtisaari,"2,582","2,642","2,680","2,624","2,944","3,059","3,454","3,769","3,679","3,387","5,969","3,670","4,019","3,964","3,723","4,105","3,992","2,119","2,367","2,478","2,272","2,750","2,708","3,305","3,435","3,399","3,181",..,"3,434","3,660","3,620","3,465","3,774","3,844","3,314","3,041","3,321","3,278","3,246","3,795","3,711","4,484","4,203",..,..,..,"5,157","4,943",..,"5,508",..
00350,Munkkivuori-Niemenmäki,"2,155","2,101","2,254","2,426","2,498","2,669","2,903","3,097","3,240","3,147","3,532","3,699","3,999","4,102","4,082","4,179","4,326","2,210","2,143","2,312","2,445","2,498","2,685","2,884","3,094","3,236","3,142","3,533","3,699","3,992","4,092","4,087","4,184","4,336",..,..,..,"2,937",..,..,..,..,..,..,..,-,..,..,..,..,..
00360,Pajamäki,"1,870","1,776","2,062","2,170","2,287","2,390","2,546","2,643","2,743","2,635","2,985","3,049","3,225","3,331","3,373","3,443","3,821","1,870","1,774","2,068","2,170","2,275","2,380","2,544","2,643","2,735","2,635","2,985","3,049","3,225","3,331","3,373","3,443","3,821",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
00370,Reimarla,"1,848","1,948","2,090","2,109","2,251","2,495","2,687","2,885","2,927","2,866","3,158","3,210","3,284","3,404","3,168","3,768","3,977","1,814","1,888","2,107","2,108","2,262","2,498","2,731","2,977","2,953","2,864","3,145","3,200","3,247","3,384","3,167","3,810","4,021","1,900","1,976","1,982","2,147","2,172","2,526","2,768","2,455","3,118","2,894","3,275","3,304","3,667",..,"3,174","3,205","3,358"
00380,Pitäjänmäen teol.al.,..,"1,188",-,-,-,-,-,-,-,-,-,-,-,"4,028",-,-,-,-,..,-,-,-,-,-,-,-,-,-,-,-,"4,028",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
00390,Konala,"1,717","1,686","1,843","1,847","2,085","2,172","2,310","2,463","2,504","2,431","2,734","2,820","2,912","3,033","3,096","3,150","3,135","1,692","1,705","1,861","1,858","1,999","2,159","2,315","2,443","2,463","2,416","2,683","2,791","2,880","3,037","3,095","3,211","3,115","1,926","1,804","2,157","2,056","2,114","2,589","2,637","2,655","2,783","2,524","2,927","2,984","3,079","3,014","3,099","2,834","3,235"
00400,Pohjois-Haaga,"1,887","1,833","2,069","2,213","2,267","2,342","2,479","2,685","2,711","2,722","3,109","3,286","3,468","3,658","3,703","3,805","3,683","1,883","1,833","2,069","2,206","2,267","2,341","2,471","2,685","2,711","2,722","3,109","3,286","3,459","3,658","3,703","3,805","3,683",..,-,-,..,-,..,..,-,-,-,-,-,..,-,-,-,-
00410,Malminkartano,"1,369","1,443","1,518","1,591","1,808","1,937","2,087","2,206","2,227","2,223","2,487","2,590","2,629","2,701","2,634","2,572","2,676","1,374","1,424","1,448","1,636","1,811","1,926","2,123","2,061","2,109","2,218","2,477","2,587","2,637","2,706","2,647","2,608","2,675",..,..,-,..,-,..,-,..,..,"2,261","2,542","2,607","2,561","2,670","2,535","2,390","2,688"
00420,Kannelmäki,"1,624","1,623","1,817","1,900","1,991","2,021","2,176","2,402","2,432","2,390","2,723","2,691","2,782","2,976","3,006","3,202","2,870","1,641","1,637","1,853","1,907","1,995","2,008","2,173","2,406","2,447","2,384","2,718","2,670","2,748","2,979","3,041","3,226","2,889","1,590","1,714","1,745","2,037","2,070","2,157","2,244","2,538","2,479","2,473","2,828","2,974","3,213","2,951","2,700","2,960","2,666"
00430,Maununneva,"1,715","1,935","1,803","2,117","2,404","2,402","2,704","2,783","2,704","2,666","3,142","3,133","3,120","3,210","3,138","3,323","3,395",..,..,..,..,..,"2,390",..,..,..,"2,541","2,975",..,"3,250",..,..,..,..,"1,871","2,009","1,868","2,170","2,457","2,464","2,732","2,937","2,778","2,697","3,274","3,233","3,076","3,191","3,141","3,332","3,413"
00440,Lassila,"1,909","1,928","2,133","2,269","2,444","2,468","2,717","2,902","2,752","2,804","3,027","3,335","3,231","3,428","3,584","3,478","3,600","1,954","1,966","2,133","2,294","2,466","2,513","2,738","2,960","2,791","2,808","3,034","3,335","3,233","3,428","3,584","3,481","3,604",-,-,-,..,-,..,..,..,-,..,..,-,..,-,-,..,..
00500,Sörnäinen,"2,148","2,153","2,418","2,614","2,720","2,922","3,276","3,523","3,566","3,689","4,139","4,348","4,568","4,930","5,098","5,305","5,575","2,148","2,155","2,415","2,612","2,712","2,926","3,272","3,523","3,562","3,689","4,139","4,348","4,568","4,930","5,098","5,305","5,575",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
00510,Etu-Vallila,"2,124","2,114","2,425","2,523","2,689","2,819","3,193","3,432","3,565","3,635","4,066","4,269","4,478","4,794","4,904","5,004","5,188","2,124","2,111","2,421","2,516","2,666","2,800","3,183","3,423","3,552","3,627","4,066","4,260","4,472","4,791","4,898","5,004","5,188",-,-,-,-,-,-,-,-,-,..,-,..,-,-,..,-,-
00520,Itä-Pasila,"2,002","1,959","2,190","2,318","2,480","2,596","2,917","3,184","3,132","3,187","3,605","3,905","3,989","4,265","4,355","4,727","4,753","2,002","1,968","2,227","2,327","2,491","2,608","2,917","3,200","3,147","3,187","3,605","3,865","3,989","4,265","4,355","4,727","4,753",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
00530,"Kallio, Hakaniemi","2,215","2,253","2,518","2,643","2,802","3,015","3,388","3,697","3,715","3,820","4,198","4,511","4,717","5,039","5,149","5,253","5,352","2,210","2,252","2,516","2,642","2,801","3,013","3,389","3,695","3,709","3,820","4,198","4,511","4,717","5,039","5,149","5,253","5,352",-,-,..,..,..,-,-,-,-,-,-,-,-,-,-,-,-
00540,Kalasatama,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5,214","5,558",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5,214","5,558",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
00550,"Vallila, Hermanni","2,013","1,968","2,298","2,351","2,572","2,657","2,940","3,188","3,233","3,350","3,736","3,949","4,133","4,361","4,510","4,764","4,919","2,015","1,973","2,314","2,359","2,580","2,657","2,947","3,196","3,245","3,350","3,732","3,954","4,133","4,359","4,510","4,764","4,912",-,-,..,..,..,..,-,..,-,-,..,..,-,..,-,-,..
00560,"Toukola, Vanha kaupunki","1,858","1,893","2,066","2,390","2,634","2,813","3,040","3,239","3,523","3,674","4,034","4,223","4,318","4,632","4,550","4,574","4,668","1,918","1,910","2,129","2,439","2,716","2,937","3,087","3,556","3,664","3,670","4,027","4,223","4,326","4,597","4,544","4,577","4,671",..,..,..,..,..,..,..,..,..,..,..,-,..,..,..,..,"4,620"
00570,Kulosaari,"2,371","2,384","2,509","2,868","2,882","3,055","3,284","3,455","3,596","3,472","3,800","3,885","4,143","4,250","4,268","4,549","4,578","2,336","2,338","2,535","2,794","2,816","2,971","3,227","3,401","3,575","3,389","3,748","3,852","4,063","4,240","4,280","4,539","4,555","2,520","2,672","2,314","3,382","3,282","3,795","3,711","3,771",..,"4,759",..,..,"4,922",..,..,..,"4,839"
00580,Sörnäinen teol.al.,-,-,-,-,-,-,-,..,-,..,..,"4,076","4,643","3,924","3,988","4,512","4,485",-,-,-,-,-,-,-,-,-,..,..,"4,170","4,643","3,924","3,988","4,512","4,485",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
00590,Kaitalahti,-,-,-,-,-,-,-,-,-,-,..,-,..,..,-,..,..,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,..,-,..,..,-,..,..
00600,Koskela,"1,796","1,697","1,909","1,947","2,104","2,085","2,249","2,567","2,294","2,710","2,774","2,848","2,990","3,210","3,279","2,914","3,072","1,822","1,697","1,853","1,943","2,036","2,063","2,249","2,497","2,294","2,710","2,774","2,848","2,965","3,210","3,279","2,914","2,984",..,-,..,..,"2,650",..,-,..,-,-,-,-,..,-,-,-,..
